user_id;user_name;t_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
200608488;dadideo;@[email] 🚀 | ✊ #OnEstLaTech;30;0;Fri Mar 24 12:01:42 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
724127252;jonathangermond;Jonathan Germond;30;0;Fri Mar 24 11:46:08 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
1332674698535186432;RedPill_59;Mon petit doigt m’a dit;30;0;Fri Mar 24 11:39:14 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
428392153;maximeae;Maxime Alay-Eddine;5;0;Fri Mar 24 11:27:18 +0000 2023;True;[{'text': 'LULZ', 'indices': [109, 114]}, {'text': 'SouverainetéNumérique', 'indices': [115, 137]}];[{'screen_name': 'epelboin', 'name': 'Fabrice Epelboin', 'id': 13830762, 'id_str': '13830762', 'indices': [3, 12]}];"RT @epelboin: Quand les Chinois essaient de faire aux Américains ce que ces derniers ont fait aux Européens. #LULZ #SouverainetéNumérique
h…"
88652877;NiluarO;Olivier;30;0;Fri Mar 24 11:06:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
312043604;TortillaFab;Fabien;30;0;Fri Mar 24 11:03:41 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
1489689295019556865;NicoViteRN;NicolasW;42;0;Fri Mar 24 10:54:22 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
39570968;vcasse;Vincent Cassé;30;0;Fri Mar 24 10:50:16 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
1315599256737251328;leonidas_kalo;Léonidas Kalogeropoulos;3;0;Fri Mar 24 10:48:19 +0000 2023;True;[];[{'screen_name': 'AlexZapolsky', 'name': 'Alexandre Zapolsky (we are hiring !)', 'id': 278458528, 'id_str': '278458528', 'indices': [3, 16]}];RT @AlexZapolsky: Il était temps ! En même temps la France et l'Europe ne peuvent/doivent pas compter sur des fondations américaines pour c…
1353683379837919233;mbrg32;mbrg3;42;0;Fri Mar 24 10:43:17 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
144962786;SebU77;SebU @[email];30;0;Fri Mar 24 10:39:48 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
70967390;THD_IT;Ivan Diego Meseguer;30;0;Fri Mar 24 10:38:42 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
2279601920;Boula_69;Boula 🎭;30;0;Fri Mar 24 10:38:10 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
3992725407;EagisCorp;Anthony ( 本当に) Vajda 🪷🐱🕊️🇺🇳🗾7️⃣8️⃣;30;0;Fri Mar 24 10:37:57 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
1256644369077219328;SouveraineTech;Souveraine Tech;30;0;Fri Mar 24 10:36:53 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
6663162;remiforall;remiforall 🏴‍☠️;30;0;Fri Mar 24 10:29:21 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
560508827;RubinMarcel;Marcel Rubin;30;0;Fri Mar 24 10:28:09 +0000 2023;True;[];[{'screen_name': 'gchampeau', 'name': 'Guillaume Champeau', 'id': 23457312, 'id_str': '23457312', 'indices': [3, 13]}];RT @gchampeau: Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans m…
23457312;gchampeau;Guillaume Champeau;30;45;Fri Mar 24 10:26:35 +0000 2023;False;[];[];"Pendant qu'en Europe on doit se battre pour avoir le droit d'exister sur le marché, on fait face à un Google qui peut sans mal se payer une équipe entière à créer un outil de lobbying complet pour vendre sa vision biaisée de ""la souveraineté numérique"".  https://t.co/AGyjCjStTV https://t.co/4gt1RVWuGN"
23457312;gchampeau;Guillaume Champeau;0;1;Fri Mar 24 10:13:36 +0000 2023;False;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [0, 11]}, {'screen_name': 'sociographie', 'name': 'fredP.', 'id': 131181946, 'id_str': '131181946', 'indices': [12, 25]}];@bortzmeyer @sociographie En soit le fait que ce soit libre n'est pas l'alpha et l'omega d'une politique industrielle de souveraineté numérique, sinon on serait déjà des champions mondiaux. Il faut par contre créer les conditions d'une préférence aux solutions 🇫🇷 et 🇪🇺 sans exclusive pour l'une ou l'autre
6809952;oliviepaul;Olivié-Paul;0;0;Fri Mar 24 09:50:38 +0000 2023;False;[{'text': 'google', 'indices': [90, 97]}, {'text': 'cloud', 'indices': [98, 104]}, {'text': 'souveraineténumérique', 'indices': [105, 127]}, {'text': 'sovereignty', 'indices': [128, 140]}];[];"Petite nouveauté de Google Cloud sur le volet de la souveraineté https://t.co/ten0S4M81K

#google #cloud #souveraineténumérique #sovereignty https://t.co/OUn8kFTtz8"
1237007647674679297;kergroix;Kergroix;12;0;Fri Mar 24 09:49:42 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'sandrousseau', 'name': 'Sandrine Rousseau', 'id': 371381075, 'id_str': '371381075', 'indices': [18, 31]}];RT @LopezLiguori: @sandrousseau Si vous aviez été la vous auriez compris que c’est un amendement du groupe d’étude sur la #souveraineténumé…
1539166538393075712;JIPI10107074;JI PI;7;0;Fri Mar 24 09:47:43 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
958054965674676224;maistrek;P A C Z K O W S K I;7;0;Fri Mar 24 09:47:21 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
1485171909071413252;lys_mana;🕊️✝️Mana #ToutDonneRaisonAZemmour 🇫🇷;7;0;Fri Mar 24 09:46:49 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
335348201;domhalps;Dominic Halpin;1;0;Fri Mar 24 09:41:58 +0000 2023;True;[];[{'screen_name': 'RealSmartAfrica', 'name': 'Smart Africa Org', 'id': 1652408840, 'id_str': '1652408840', 'indices': [3, 19]}];"RT @RealSmartAfrica: ""La souveraineté numérique de l’Afrique passe par la gestion de ses données, le nouveau pétrole. Je soutiens donc part…"
1652408840;RealSmartAfrica;Smart Africa Org;1;5;Fri Mar 24 09:41:17 +0000 2023;False;[];[];"""La souveraineté numérique de l’Afrique passe par la gestion de ses données, le nouveau pétrole. Je soutiens donc particulièrement la volonté du gouvernement du Sénégal de mettre en œuvre une stratégie nationale des données pour encadrer et gérer leur utilisation” https://t.co/hOsQJ0FA3w"
1604919448112095232;GhyslaineFastr1;Gigi;7;0;Fri Mar 24 09:26:33 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
1592802051528036352;mousdjamel2004;djamelmo;7;0;Fri Mar 24 09:21:57 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
3014939261;Quisuisje13;CAPICHE?;7;0;Fri Mar 24 09:20:38 +0000 2023;True;[];[{'screen_name': 'Apocalypsa08', 'name': 'Ana Lora', 'id': 1605860078774587394, 'id_str': '1605860078774587394', 'indices': [3, 16]}];RT @Apocalypsa08: 💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTO…
1883266122;ArtMedNumerique;ArtMedNumerique;1;0;Fri Mar 24 09:12:51 +0000 2023;True;[{'text': 'Conseil', 'indices': [21, 29]}, {'text': 'cloud', 'indices': [43, 49]}, {'text': 'données', 'indices': [126, 134]}];[{'screen_name': 'ArtMedNumerique', 'name': 'ArtMedNumerique', 'id': 1883266122, 'id_str': '1883266122', 'indices': [3, 19]}, {'screen_name': 'ArchimagRedac', 'name': 'Rédaction Archimag', 'id': 121435655, 'id_str': '121435655', 'indices': [111, 125]}];"RT @ArtMedNumerique: #Conseil A lire : ""11 #cloud souverains incontournables"", cf. https://t.co/Os1Y2C4gFs via @ArchimagRedac #données #Sou…"
1172185468227739650;renaissance_fde;Renaissance - Français de l'étranger (FdE);20;0;Fri Mar 24 08:44:26 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
1497219697221189658;TiCampus;Campus TI-VAG;1;0;Fri Mar 24 08:37:20 +0000 2023;True;[];[{'screen_name': 'campustihdf', 'name': '@campustihdf', 'id': 4631176641, 'id_str': '4631176641', 'indices': [3, 15]}];RT @campustihdf: 📣 La Direction générale des Entreprises du ministère de l’Économie, des Finances, et de la Souveraineté industrielle et nu…
1304748320649342977;auvrhex;Auvrhex;7;0;Fri Mar 24 07:41:06 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'MathildePanot', 'name': 'Mathilde Panot', 'id': 2370188558, 'id_str': '2370188558', 'indices': [18, 32]}, {'screen_name': 'auroreberge', 'name': 'Aurore Bergé', 'id': 37509285, 'id_str': '37509285', 'indices': [33, 45]}];RT @LopezLiguori: @MathildePanot @auroreberge Cet amdt que j’ai déposé avec des députés du groupe transpartisan souveraineté numérique que…
278458528;AlexZapolsky;Alexandre Zapolsky (we are hiring !);3;10;Fri Mar 24 07:38:18 +0000 2023;False;[];[];Il était temps ! En même temps la France et l'Europe ne peuvent/doivent pas compter sur des fondations américaines pour construire leur souveraineté numérique. C'est à nous, en Européens, de la construire ! https://t.co/DQZfpiSxzZ
1587001890302304257;DP0RSS1;M;7;0;Fri Mar 24 07:10:03 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'MathildePanot', 'name': 'Mathilde Panot', 'id': 2370188558, 'id_str': '2370188558', 'indices': [18, 32]}, {'screen_name': 'auroreberge', 'name': 'Aurore Bergé', 'id': 37509285, 'id_str': '37509285', 'indices': [33, 45]}];RT @LopezLiguori: @MathildePanot @auroreberge Cet amdt que j’ai déposé avec des députés du groupe transpartisan souveraineté numérique que…
985438173831618560;LopezLiguori;Aurélien Lopez-Liguori;42;0;Fri Mar 24 07:04:47 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
891005764097191938;naegelenchris;Christophe Naegelen;42;0;Fri Mar 24 07:04:22 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
871376995367759872;RomualdBendotti;Romuald Bendotti;20;0;Fri Mar 24 06:50:34 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
1586074074916216834;Gonzi_83;gonzi gonzi;12;0;Fri Mar 24 06:42:36 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'iordanoff', 'name': 'Jérémie Iordanoff', 'id': 38188152, 'id_str': '38188152', 'indices': [18, 28]}, {'screen_name': 'auroreberge', 'name': 'Aurore Bergé', 'id': 37509285, 'id_str': '37509285', 'indices': [29, 41]}];RT @LopezLiguori: @iordanoff @auroreberge Cet amdt que j’ai déposé avec des députés du groupe transpartisan souveraineté numérique que je p…
1256644369077219328;SouveraineTech;Souveraine Tech;0;2;Fri Mar 24 06:30:43 +0000 2023;False;[];[{'screen_name': 'jlecat', 'name': 'Jérôme Lecat', 'id': 12515202, 'id_str': '12515202', 'indices': [38, 45]}, {'screen_name': 'SaintMaloVille', 'name': 'Saint-Malo', 'id': 501775643, 'id_str': '501775643', 'indices': [118, 133]}, {'screen_name': 'scality', 'name': 'Scality', 'id': 144559716, 'id_str': '144559716', 'indices': [177, 185]}];"Toutes nos plus vives félicitations à @jlecat qui nous fera l'honneur d'intervenir à notre colloque du 29 septembre à @SaintMaloVille et nous soutient déjà à cette occasion via @scality.

https://t.co/L2gfRhVffR https://t.co/AT7Qt35Oon"
516561844;laurentmarlau;Laurent 🇫🇷🇪🇺🇺🇦;20;0;Fri Mar 24 06:26:08 +0000 2023;True;[];[{'screen_name': 'CaroitEleonore', 'name': 'Eleonore Caroit', 'id': 1523637350089248768, 'id_str': '1523637350089248768', 'indices': [3, 18]}];"RT @CaroitEleonore: [Ils me soutiennent]

Gabriel Attal, Ministre délégué auprès du ministre de l'Économie, des Finances et de la Souverain…"
1260530384;LombardFabien;Fabien Lombard;12;0;Fri Mar 24 04:57:26 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'sandrousseau', 'name': 'Sandrine Rousseau', 'id': 371381075, 'id_str': '371381075', 'indices': [18, 31]}];RT @LopezLiguori: @sandrousseau Si vous aviez été la vous auriez compris que c’est un amendement du groupe d’étude sur la #souveraineténumé…
1605860078774587394;Apocalypsa08;Ana Lora;7;6;Fri Mar 24 03:31:26 +0000 2023;False;[];[];💥Il nous reste seulement 7 mois environ avant l'arrivée de l'euro numérique Christine Lagarde a révélé la date du 23 OCTOBRE 2023. Nous allons vivre la fin du cash et  de nôtre souveraineté monétaire.💥 https://t.co/vvEFxjuNRW
794289787238830080;MatL8519;Matthieu;7;0;Fri Mar 24 01:14:47 +0000 2023;True;[];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}, {'screen_name': 'MathildePanot', 'name': 'Mathilde Panot', 'id': 2370188558, 'id_str': '2370188558', 'indices': [18, 32]}, {'screen_name': 'auroreberge', 'name': 'Aurore Bergé', 'id': 37509285, 'id_str': '37509285', 'indices': [33, 45]}];RT @LopezLiguori: @MathildePanot @auroreberge Cet amdt que j’ai déposé avec des députés du groupe transpartisan souveraineté numérique que…
1440664344354693133;FranckInnocenti;Innocenti Franck;42;0;Fri Mar 24 00:53:59 +0000 2023;True;[{'text': 'SouverainetéNumérique', 'indices': [94, 116]}];[{'screen_name': 'LopezLiguori', 'name': 'Aurélien Lopez-Liguori', 'id': 985438173831618560, 'id_str': '985438173831618560', 'indices': [3, 16]}];"RT @LopezLiguori: 🔴Victoire !

L’Assemblée Nationale a adopté le premier amendement du groupe #SouverainetéNumérique que je préside.

Cet a…"
