user_id;user_name;rt_user;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
560530401;jolun64;jolun;51;0;Thu Apr 13 07:31:13 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1015229046354071553;DL4Torg;Deep Law for Tech;4;0;Thu Apr 13 07:28:51 +0000 2023;True;[{'text': 'IADATES', 'indices': [31, 39]}, {'text': 'IA', 'indices': [44, 47]}];"[{'screen_name': 'Maison_IA', 'name': ""Maison de l'Intelligence Artificielle"", 'id': 1319630982291533826, 'id_str': '1319630982291533826', 'indices': [3, 13]}]";"RT @Maison_IA: 📢[SAVE THE DATE #IADATES]

« #IA ET SOUVERAINETÉ NUMÉRIQUE : enjeux et défis du XXIe siècle pour la protection du citoyen »…"
52998824;ElisabethCastex;Elisabeth de Castex;4;0;Thu Apr 13 07:22:49 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
1512683562;FondationMT;Fondation Mines-Télécom;4;0;Thu Apr 13 07:17:47 +0000 2023;True;[];[{'screen_name': 'IMTFrance', 'name': 'Institut Mines-Télécom (IMT)', 'id': 786948902025039872, 'id_str': '786948902025039872', 'indices': [3, 13]}];"RT @IMTFrance: 🏆 Prix IMT-Académie des sciences, l’appel à candidatures ouvert jusqu’au 15 mai

▶️ 2 prix

▶️ 4 domaines
industrie du futur…"
146165056;Al_Bast;Αλ Μπαστ;0;1;Thu Apr 13 07:13:50 +0000 2023;False;[];[{'screen_name': 'sanguinarius_Bt', 'name': 'sanguinarius', 'id': 142370704, 'id_str': '142370704', 'indices': [0, 16]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [58, 69]}];"@sanguinarius_Bt Justement, ce tweet ne s’adressait pas à @bortzmeyer  (sinon j’aurais fait une réponse).
J’utilise son tweet pour illustrer le fait que la souveraineté numérique n’est pas encore possible"
267672435;madstk;Stéphane Karges;1;1;Thu Apr 13 07:05:12 +0000 2023;False;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [0, 11]}, {'screen_name': 'Al_Bast', 'name': 'Αλ Μπαστ', 'id': 146165056, 'id_str': '146165056', 'indices': [12, 20]}];@bortzmeyer @Al_Bast Le problème n’est pas la souveraineté numérique mais le fait que les boîtes françaises veulent des mecs qui savent tout faire payé au lance-pierres, et ce retrouve avec des gars qui touche un peu à tout pour pas chère et du coup pas les meilleurs. 1/2
263324670;gregober_osnet;DynFi-FR;0;0;Thu Apr 13 07:03:16 +0000 2023;False;[];[];"Un évènement intéressant pour nos followers !
SAVE THE DATE :  3e journée de l'Observatoire « Technologies &amp; Souveraineté numérique » https://t.co/XhUwai1BBM"
146165056;Al_Bast;Αλ Μπαστ;1;2;Thu Apr 13 06:47:05 +0000 2023;False;[];[];Arrêtez de fantasmer avec la souveraineté numérique, ce n’est tout simplement pas possible actuellement (et si pensez le contraire, vous avez 10 ans de retard sur les techno à utiliser) https://t.co/NF6Dqe0OQU
57151285;sylvainbrothier;☰ Sylvain Brothier 🤝 🌱;0;1;Thu Apr 13 05:46:54 +0000 2023;False;[];[];Un pari fou ? Surtout une manière de reconquérir une souveraineté numérique ! https://t.co/FaFDqSwmBs
1075742641361432576;Wolfman99753005;Wolfman;51;0;Thu Apr 13 05:15:06 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
896382048486731777;Agent_Doble;Agent D;51;0;Thu Apr 13 05:09:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
251653097;Sebastien_CLH;Sébastien Cohéléach;9;0;Thu Apr 13 04:59:19 +0000 2023;True;[];[{'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [3, 9]}, {'screen_name': 'IHEDN', 'name': 'IHEDN', 'id': 429743602, 'id_str': '429743602', 'indices': [71, 77]}];RT @IHEDN: La majeure « Souveraineté numérique et cybersécurité » de l’@IHEDN est à l’honneur dans la dernière Revue Défense Nationale @Def…
2194698562;NewDeus;NewDeus;51;0;Thu Apr 13 01:59:20 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
41352604;JN_Gavark;JN_Gavark;51;0;Wed Apr 12 23:02:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
282032914;corsaire01;Corsaire  コルセ-ル;51;0;Wed Apr 12 22:39:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1460396581;Gros_Fail;Epic_Fail;51;0;Wed Apr 12 22:33:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
63949839;alourtilani;al ourtilani;0;0;Wed Apr 12 22:27:24 +0000 2023;False;[];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [0, 15]}];@SouveraineTech le rapport avec la souveraineté numérique ? Il faut condamner les menaces de mort d'où qu'elles viennent et quelque soit la personne visée, pourquoi mettre en avant ce tweet ? Semaine passé un groupe Telegram d'extrême droite menaçait associatifs et politiques https://t.co/dqLkzxwBIs
19884434;PierreArlais;Pierre Arlais;51;0;Wed Apr 12 22:06:28 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
76019078;AntoineVe;AntoineVe;51;0;Wed Apr 12 21:37:21 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
15955238;heffebaycay;Heffebaycay;51;0;Wed Apr 12 21:29:43 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
3578710817;CPUprogramme;CPU ⬜ Carré Petit Utile;51;0;Wed Apr 12 21:29:41 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
221836463;kalonbuntu33;Nicolas Wolfhood @[email];51;0;Wed Apr 12 21:23:31 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
116523453;fo0_;fo0;51;0;Wed Apr 12 21:19:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
4075987108;StefapBlin;BLIN Stéphane 😷💉💉💉🇨🇵🇪🇺;51;0;Wed Apr 12 20:52:29 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
20940870;sirchamallow;Pierre LEMASSON;51;0;Wed Apr 12 20:49:08 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1263921031;NoirLys77;⚜ Noir Lys ⚜;51;0;Wed Apr 12 20:45:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
756609472659881984;lexgamer78;Euh.......;51;0;Wed Apr 12 20:38:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
760883479756279808;TheophanyHD;Theophany;51;0;Wed Apr 12 20:18:57 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1256644369077219328;SouveraineTech;Souveraine Tech;51;0;Wed Apr 12 20:16:26 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
1639920674755035139;4n0nym0u5_V;Anonymous;51;0;Wed Apr 12 20:08:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
388451139;adrien_g59;Oceanos;51;0;Wed Apr 12 19:49:38 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
112171326;pascalpetit;pascal petit;51;0;Wed Apr 12 19:26:46 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
20499119;zarkdav;ZarkDav 🏴‍☠️👽🏴‍☠️;51;0;Wed Apr 12 19:17:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
15024765;pcarboni;Pablo Carboni;51;0;Wed Apr 12 19:01:44 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
6663162;remiforall;remiforall 🏴‍☠️;51;0;Wed Apr 12 18:57:25 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
3300516093;humeursfelines;Smilodon;51;0;Wed Apr 12 18:55:11 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
536178434;JoannMathias;Joann Mathias;7;0;Wed Apr 12 18:22:59 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
11996552;vivamusica;Frédéric Neff;51;0;Wed Apr 12 18:04:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
5523462;Erebuss;Gaëtan;51;0;Wed Apr 12 18:01:28 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
253757907;beufanet;Fabien VINCENT;51;0;Wed Apr 12 18:00:35 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
549652257;farzanehbad;Farzaneh;51;0;Wed Apr 12 17:49:37 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
745892131500339200;OdilaPiquet;Odile Piquet;7;0;Wed Apr 12 17:21:26 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
