;t_user;rt_user;user_id;retweet_count;favorite_count;created_at;retweeted;hashtags;user_mentions;text
3;Mahjoub BAYASSINE;MaunaTraikia;904251472640139265;3;0;Sun Apr 16 05:49:43 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
4;LaBêteCherchesaBelle;SouveraineTech;1118404375997747200;3;0;Sat Apr 15 23:45:53 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
5;Kacou Ghislain Daniel;JamyAlphaCrypto;1270131883607756800;1;0;Sat Apr 15 20:47:38 +0000 2023;True;[];[{'screen_name': 'JamyAlphaCrypto', 'name': 'AlphaCrypto_News', 'id': 1304703586018918400, 'id_str': '1304703586018918400', 'indices': [3, 19]}];"RT @JamyAlphaCrypto: [ METAVERSE ] 

🇫🇷 Le Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique de France…"
6;Souveraine Tech;SouveraineTech;1256644369077219328;3;0;Sat Apr 15 20:34:10 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
7;Wimmics Team;SouveraineTech;462201188;3;0;Sat Apr 15 16:43:34 +0000 2023;True;[{'text': 'IA', 'indices': [21, 24]}, {'text': 'souveraineté', 'indices': [61, 74]}];[{'screen_name': 'SouveraineTech', 'name': 'Souveraine Tech', 'id': 1256644369077219328, 'id_str': '1256644369077219328', 'indices': [3, 18]}, {'screen_name': 'fabien_gandon', 'name': 'Fabien Gandon', 'id': 14301911, 'id_str': '14301911', 'indices': [80, 94]}];"RT @SouveraineTech: ""#IA : bâtir la confiance et garantir la #souveraineté"" par @fabien_gandon

https://t.co/g1OAFOoVKm"
8;Vincent DEJOIE;capeb_fr;1506723462072655875;13;0;Sat Apr 15 14:08:12 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
9;Thierry Ravon;capeb_fr;1568330226274373635;13;0;Sat Apr 15 13:47:49 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
10;CAPEB AURA;capeb_fr;3937147156;13;0;Sat Apr 15 13:05:52 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
12;Emmanuel ecousszz;ecousszz;1578698429001306114;1;0;Sat Apr 15 11:54:28 +0000 2023;True;[];[{'screen_name': 'ecousszz', 'name': 'Emmanuel ecousszz', 'id': 1578698429001306114, 'id_str': '1578698429001306114', 'indices': [3, 12]}];RT @ecousszz: https://t.co/724SXraWfP
13;Alex Laf ✞ 🌟🌟;LeThomasOFF;351433446;2;0;Sat Apr 15 11:21:47 +0000 2023;True;[{'text': 'BrunoLeMaire', 'indices': [118, 131]}];[{'screen_name': 'LeThomasOFF', 'name': 'THOMIX !', 'id': 1133745059306835968, 'id_str': '1133745059306835968', 'indices': [3, 15]}];RT @LeThomasOFF: Le ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique de la France #BrunoLeMaire fête au…
14;Pierre KUCHLY;MaunaTraikia;164313583;3;0;Sat Apr 15 11:17:24 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
15;100% INFOS MÉDIAS;LeThomasOFF;366553643;2;0;Sat Apr 15 11:16:50 +0000 2023;True;[{'text': 'BrunoLeMaire', 'indices': [118, 131]}];[{'screen_name': 'LeThomasOFF', 'name': 'THOMIX !', 'id': 1133745059306835968, 'id_str': '1133745059306835968', 'indices': [3, 15]}];RT @LeThomasOFF: Le ministre de l'Économie, des Finances et de la Souveraineté industrielle et numérique de la France #BrunoLeMaire fête au…
17;La veille techno;MaunaTraikia;135145900;3;0;Sat Apr 15 10:54:22 +0000 2023;True;[{'text': 'cybersecurity', 'indices': [18, 32]}];[{'screen_name': 'MaunaTraikia', 'name': 'Mauna Traikia 🇫🇷 🇪🇺 🌍🧩', 'id': 66381016, 'id_str': '66381016', 'indices': [3, 16]}];"RT @MaunaTraikia: #cybersecurity Créer  des opportunités Préparer les cyber combattantes &amp; les cyber combattants de demain c’est maintenant…"
22;Linagora;fayon;42016359;4;0;Sat Apr 15 07:53:31 +0000 2023;True;[];"[{'screen_name': 'fayon', 'name': 'David Fayon #Transformationdigitale', 'id': 20511199, 'id_str': '20511199', 'indices': [3, 9]}, {'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [43, 52]}, {'screen_name': 'Issylesmoul', 'name': ""Ville d'Issy-les-Moulineaux"", 'id': 42961198, 'id_str': '42961198', 'indices': [55, 67]}, {'screen_name': 'michel_paulin', 'name': 'Michel Paulin', 'id': 598213551, 'id_str': '598213551', 'indices': [73, 87]}, {'screen_name': 'OVHcloud', 'name': 'OVHcloud', 'id': 317647291, 'id_str': '317647291', 'indices': [88, 97]}, {'screen_name': 'gouriet', 'name': 'Gouriet Martine', 'id': 100223182, 'id_str': '100223182', 'indices': [98, 106]}, {'screen_name': 'AlainIssarni', 'name': 'Alain Issarni', 'id': 260675980, 'id_str': '260675980', 'indices': [107, 120]}, {'screen_name': 'NumSpotCloud', 'name': 'NumSpot', 'id': 1621188626317983744, 'id_str': '1621188626317983744', 'indices': [121, 134]}]";"RT @fayon: 24 avril 18 h 30 L'événement de @linagora à @Issylesmoul avec @michel_paulin @OVHcloud
@gouriet @AlainIssarni @NumSpotCloud @pla…"
25;Jean-Christophe Repon;capeb_fr;1469374645;13;0;Sat Apr 15 06:15:00 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
26;Nouamane Cherkaoui 📌;CSNUMPOST;4890210593;6;0;Fri Apr 14 22:17:24 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
27;Nouamane Cherkaoui 📌;arnopons;4890210593;27;0;Fri Apr 14 22:16:48 +0000 2023;True;[];[{'screen_name': 'arnopons', 'name': 'ARNO PONS', 'id': 42658066, 'id_str': '42658066', 'indices': [3, 12]}];RT @arnopons: La souveraineté, en parler c'est bien, la pratiquer c'est mieux (difficile d'aborder les questions de souveraineté numérique…
28;Nouamane Cherkaoui 📌;BrunessenB;4890210593;18;0;Fri Apr 14 22:15:57 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
29;Franck Mode;CEBB_innovation;2223200951;1;0;Fri Apr 14 19:54:15 +0000 2023;True;[];[{'screen_name': 'CEBB_innovation', 'name': 'European Center for Biotechnology and Bioeconomy', 'id': 1346208309867589632, 'id_str': '1346208309867589632', 'indices': [3, 19]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [51, 60]}];RT @CEBB_innovation: Honorés d'accueillir Monsieur @jnbarrot, Ministre délégué auprès du Ministre de l'économie, des finances et de la souv…
31;Alexandre Zapolsky (we are hiring !);linagora;278458528;3;0;Fri Apr 14 17:33:21 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
32;CAPEB Deux-Sèvres;capeb_fr;757512739220774912;13;0;Fri Apr 14 17:18:44 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
33;Elisabeth JOLIVET;capeb_fr;1635576296636837890;13;0;Fri Apr 14 15:57:26 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
34;Gilles MAILET;capeb_fr;1519590869984333826;13;0;Fri Apr 14 15:48:16 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
37;Estelle Chambrelan;capeb_fr;989077798525587458;13;0;Fri Apr 14 15:05:01 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
38;Anne Le Hénanff;CSNUMPOST;3018288268;6;0;Fri Apr 14 14:51:08 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
39;CAPEB Vosges;capeb_fr;4897989095;13;0;Fri Apr 14 14:49:45 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
40;CAPEB Charente;capeb_fr;1640591546;13;0;Fri Apr 14 14:32:04 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
41;Capeb Creuse;capeb_fr;1575116520304398338;13;0;Fri Apr 14 14:29:45 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
42;Cécile Beaudonnat;capeb_fr;4861276841;13;0;Fri Apr 14 14:27:02 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
43;David MORALES;capeb_fr;895082682;13;0;Fri Apr 14 14:25:07 +0000 2023;True;[{'text': 'AGCAPEB', 'indices': [34, 42]}];[{'screen_name': 'capeb_fr', 'name': 'La CAPEB', 'id': 2498869392, 'id_str': '2498869392', 'indices': [3, 12]}, {'screen_name': 'BrunoLeMaire', 'name': 'Bruno Le Maire', 'id': 374184532, 'id_str': '374184532', 'indices': [44, 57]}];RT @capeb_fr: 🎬 A l'occasion de l'#AGCAPEB, @BrunoLeMaire, Ministre de l’Économie, des Finances et de la Souveraineté industrielle et numér…
45;Henri Verdier;CSNUMPOST;42113624;6;0;Fri Apr 14 13:00:55 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
47;🇫🇷 Ludovic X. PROVOST;CSNUMPOST;84341644;6;0;Fri Apr 14 12:17:05 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
48;Frédéric Hermelin 🎬;linagora;268962504;3;0;Fri Apr 14 11:34:23 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
49;#bulledev;linagora;1591525039249170432;3;0;Fri Apr 14 11:01:43 +0000 2023;True;[];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}];"RT @linagora: 📢 [CDI] Marseille - Architecture Cloud H/F ♀ ♂

🙋‍♂️ 🙋‍♀️ Dans le cadre du lancement du Pôle de Compétences «Souveraineté num…"
50;Mahdi AZZOUZ;lopinion_fr;933058891;7;0;Fri Apr 14 10:59:11 +0000 2023;True;[];"[{'screen_name': 'lopinion_fr', 'name': ""l'Opinion"", 'id': 1283588581, 'id_str': '1283588581', 'indices': [3, 15]}]";RT @lopinion_fr: «Le Web3, c’est d’abord un mouvement dont l’objectif est de remettre la souveraineté numérique entre les mains des utilisa…
52;LegalBrainAvocats;nftbusiness_nft;1268128915094228993;2;0;Fri Apr 14 10:50:14 +0000 2023;True;[];[{'screen_name': 'nftbusiness_nft', 'name': 'NFT BUSINESS Podcast 🎤 🔛', 'id': 1503508018050342921, 'id_str': '1503508018050342921', 'indices': [3, 19]}, {'screen_name': 'BenjaminSpark_', 'name': 'Benjamin Boutin-Spark', 'id': 785207510537994240, 'id_str': '785207510537994240', 'indices': [77, 92]}, {'screen_name': 'matquiniou', 'name': 'Matthieu Quiniou', 'id': 1487208548, 'id_str': '1487208548', 'indices': [99, 110]}, {'screen_name': 'LegalBrainFr', 'name': 'LegalBrainAvocats', 'id': 1268128915094228993, 'id_str': '1268128915094228993', 'indices': [114, 127]}];"RT @nftbusiness_nft: 🇪🇺 La souveraineté numérique en Europe : enjeu crucial! @BenjaminSpark_ &amp; @matquiniou de @LegalBrainFr discutent du rè…"
54;Marie-Laure Basilien-Gainche;BrunessenB;156994796;18;0;Fri Apr 14 10:13:04 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
55;Romain Craponne;arx_one;221875807;1;0;Fri Apr 14 09:58:49 +0000 2023;True;[];[{'screen_name': 'arx_one', 'name': 'Arx One Backup', 'id': 221687157, 'id_str': '221687157', 'indices': [3, 11]}];"RT @arx_one: Offre de sauvegarde française, pourquoi en choisir une ?

📝 Cadre juridique et réglementation strict
🤝Relation de proximité
💰P…"
56;Valérie Montané;CSNUMPOST;1141062629135458304;6;0;Fri Apr 14 09:55:36 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
57;Henri d'AGRAIN;CSNUMPOST;785462626574893056;6;0;Fri Apr 14 09:50:43 +0000 2023;True;[{'text': 'CSNP', 'indices': [24, 29]}, {'text': 'souveraineté', 'indices': [107, 120]}];[{'screen_name': 'CSNUMPOST', 'name': 'Commission Supérieure du Numérique et des Postes', 'id': 2828093282, 'id_str': '2828093282', 'indices': [3, 13]}, {'screen_name': 'HenriVerdier', 'name': 'Henri Verdier', 'id': 42113624, 'id_str': '42113624', 'indices': [43, 56]}];RT @CSNUMPOST: Hier, la #CSNP auditionnait @HenriVerdier, Ambassadeur pour le numérique à l’occasion du GT #souveraineté numérique piloté p…
60;Olivier JASPART;BrunessenB;1049201313052053504;18;0;Fri Apr 14 09:24:18 +0000 2023;True;[];[{'screen_name': 'BrunessenB', 'name': 'Brunessen Bertrand', 'id': 1478396703703191561, 'id_str': '1478396703703191561', 'indices': [3, 14]}, {'screen_name': 'JulienNocetti', 'name': 'Julien Nocetti', 'id': 407248456, 'id_str': '407248456', 'indices': [76, 90]}, {'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [91, 102]}, {'screen_name': 'franmusiani', 'name': 'Francesca Musiani', 'id': 861978656, 'id_str': '861978656', 'indices': [103, 115]}, {'screen_name': 'OphelieCoelho', 'name': 'Ophélie Coelho', 'id': 3101497558, 'id_str': '3101497558', 'indices': [116, 130]}];RT @BrunessenB: 🔴 Mise en ligne du colloque sur la souveraineté numérique 🟠 @JulienNocetti @bortzmeyer @franmusiani @OphelieCoelho @francoi…
61;Christophe Nowicki;bortzmeyer;61989625;51;0;Fri Apr 14 09:03:49 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
66;Ma_magie;bortzmeyer;244499684;51;0;Fri Apr 14 08:10:00 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
67;Stephane BEAUMONT;linagora;95932211;9;0;Fri Apr 14 07:54:46 +0000 2023;True;[{'text': 'OpenSource', 'indices': [31, 42]}];[{'screen_name': 'linagora', 'name': 'Linagora', 'id': 42016359, 'id_str': '42016359', 'indices': [3, 12]}, {'screen_name': 'platombe', 'name': 'Philippe Latombe', 'id': 560299831, 'id_str': '560299831', 'indices': [95, 104]}];"RT @linagora: 📢 📆 [Les soirées #OpenSource Pro] 
Edition Spéciale ✨ Souveraineté Numérique

w/ @platombe Député Vendée &amp; vice Pdt du Groupe…"
68;Conseil National;Math_LeClerc;2479827931;1;0;Fri Apr 14 07:54:24 +0000 2023;True;[];[{'screen_name': 'Math_LeClerc', 'name': 'Mathilde Le Clerc', 'id': 532470239, 'id_str': '532470239', 'indices': [3, 16]}, {'screen_name': 'ConseilNatMC', 'name': 'Conseil National', 'id': 2479827931, 'id_str': '2479827931', 'indices': [61, 74]}];RT @Math_LeClerc: Dans la continuité du mandat précédent, le @ConseilNatMC accompagne les évolutions législatives qui renforcent sans cesse…
69;Wavestone France;clublesechos;163566956;1;0;Fri Apr 14 07:30:11 +0000 2023;True;[];[{'screen_name': 'clublesechos', 'name': 'Le Club Les Echos Débats', 'id': 711940195340439552, 'id_str': '711940195340439552', 'indices': [3, 16]}, {'screen_name': 'wavestoneFR', 'name': 'Wavestone France', 'id': 163566956, 'id_str': '163566956', 'indices': [34, 46]}, {'screen_name': 'jnbarrot', 'name': 'Jean-Noël Barrot', 'id': 865482011523166209, 'id_str': '865482011523166209', 'indices': [121, 130]}];RT @clublesechos: Gerome Billois, @wavestoneFR , partenaire Le Club | Les Echos Débats  interrogera le 17 avril prochain @jnbarrot  Ministè…
70;Laurent Bloch @[email];bortzmeyer;82362270;51;0;Fri Apr 14 07:25:56 +0000 2023;True;[];[{'screen_name': 'bortzmeyer', 'name': 'Stéphane Bortzmeyer', 'id': 75263632, 'id_str': '75263632', 'indices': [3, 14]}, {'screen_name': 'meteofrance', 'name': 'Météo-France', 'id': 756762998, 'id_str': '756762998', 'indices': [87, 99]}];RT @bortzmeyer: La souveraineté numérique vient de faire un bond (mais pas en avant) : @meteofrance qui avait cassé tous ses serveurs de no…
